,subject,electrode,session_id,offset,log_knee,exponent,tau_ms,rsquared,log_tau_ms,localization
183,sEEG-1063,LPIb4,0.0,-11.326770080684327,0.9072940031153237,2.386102327356251,19.702717414166994,0.9928858847730879,1.2945261285265612,cortical
184,sEEG-1063,LPIb5,0.0,-11.324200981542239,1.2276650708425416,3.1164827591454696,9.422259494719201,0.9978771578674875,0.9741550607993433,cortical
185,sEEG-1063,LPIb6,0.0,-11.370026419109324,1.15512274173426,2.7770986985931274,11.135183797694706,0.9932821536702023,1.0466973899076248,cortical
186,sEEG-1063,LPIb7,0.0,-11.171408533234832,1.192199465180222,2.990402498123445,10.223995895454971,0.997155331106802,1.0096206664616632,cortical
187,sEEG-1066,LF1,0.0,-11.488591699890952,-1.0,1.244996452182686,1591.5494309189535,0.9743849289795494,3.201820131641885,subcortical
188,sEEG-1066,LF15,0.0,-10.092853862797073,1.1909690109578754,4.085193235937948,10.253003855491386,0.9858247113736396,1.0108511206840096,cortical
189,sEEG-1066,LF16,0.0,-9.990988817303279,-1.0,1.997977973481523,1591.5494309189535,0.9910175850153499,3.201820131641885,cortical
190,sEEG-1066,LF2,0.0,-11.998105549590404,-1.0,1.1525198839979272,1591.5494309189535,0.9370968972366526,3.201820131641885,subcortical
191,sEEG-1066,LF3,0.0,-11.805208077200291,-0.9160490779500903,1.2337270226984338,1311.8047815878951,0.9800997399964135,3.117869209591975,subcortical
192,sEEG-1066,LF4,0.0,-11.847471984984603,-1.0,1.1740704003525093,1591.5494309189535,0.9970751709572798,3.201820131641885,subcortical
193,sEEG-1066,LF5,0.0,-11.312266562385814,-0.885397943344503,1.450952765817768,1222.4133240775839,0.997826109950133,3.087218074986388,subcortical
194,sEEG-1066,LF6,0.0,-11.042267413058982,-0.14686082055089666,1.7351896970325544,223.19319656838698,0.9964469306377931,2.3486809521927814,subcortical
195,sEEG-1066,LPI3,0.0,-10.69108718430806,1.15692165307753,3.0152853061568505,11.089155629256322,0.9988153655508671,1.0448984785643551,cortical
196,sEEG-1066,LPI4,0.0,-11.049254972510807,0.8962560466719608,2.6535764712836407,20.20989629436144,0.996933542617791,1.3055640849699242,cortical
197,sEEG-1066,LPI6,0.0,-10.732269768540982,0.7173884877238205,2.539172769793287,30.509257887623793,0.9947353703957336,1.4844316439180645,cortical
198,sEEG-1066,LPI7,0.0,-10.1679720151338,1.1632804474761198,3.491643549286536,10.927974782733669,0.989098867958543,1.0385396841657653,cortical
199,sEEG-1066,LPI8,0.0,-10.079257094491057,1.1263577743471216,3.2692816113636334,11.89768200899061,0.9832274591914631,1.0754623572947635,cortical
200,sEEG-1066,RF1,0.0,-9.767780870663143,0.13136388373378896,2.137018440073116,117.6132491700983,0.9985757599076939,2.070456247908096,subcortical
201,sEEG-1066,RF2,0.0,-10.190950873983667,-1.0,1.7558602014062792,1591.5494309189535,0.9838498259719571,3.201820131641885,subcortical
202,sEEG-1066,RF3,0.0,-11.348323238698889,-0.2933642655437937,1.2893729124792483,312.74069516415886,0.9975402316114016,2.4951843971856786,subcortical
203,sEEG-1066,RF4,0.0,-11.696788505185717,-0.9258031255261054,1.024703305321741,1341.6006412145168,0.9794013420830806,3.1276232571679903,subcortical
204,sEEG-1066,RF5,0.0,-11.591433060334968,-1.0,1.0954713249839567,1591.5494309189535,0.9827859056491121,3.201820131641885,subcortical
205,sEEG-1066,RF6,0.0,-11.934157276818757,-1.0,0.98823711842264,1591.5494309189535,0.9773491701505991,3.201820131641885,subcortical
206,sEEG-1066,RPI10,0.0,-10.560913650107082,1.2844698817580404,3.631650013871006,8.267044015000508,0.9982108509043813,0.9173502498838445,cortical
207,sEEG-1066,RPI6,0.0,-10.663882471915592,0.5323662477206692,2.2893919911432197,46.714734393890815,0.9914413844222162,1.6694538839212159,cortical
208,sEEG-1066,RPI7,0.0,-10.8400455007315,0.9337317937842451,2.789143924942654,18.53908680165776,0.9892271512873972,1.2680883378576397,cortical
209,sEEG-1066,RPI8,0.0,-10.314768263855868,1.2116476921880839,3.6670086032094815,9.776253164046553,0.9920003780476115,0.9901724394538011,cortical
210,sEEG-1066,RPI9,0.0,-9.979074088544184,1.1515941984089026,3.554817900225,11.226023143747721,0.9898219358552445,1.0502259332329824,cortical
